Species,Watershed_name,1992,numyears,numpresent,percyears,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,chiPval,chi_fearly,chi_flate,runsPval,numtransitions,trend,classification
Blarina_hylophaga,1D,12,21,13,0.6190476190476191,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0.7806360501087947,0.7,0.5454545454545454,0.33329231640671064,9,0,Random
Chaetodipus_hispidus,1D,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Cryptotis_parva,1D,1,21,1,0.047619047619047616,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2,NA,Rare
Microtus_ochrogaster,1D,0,21,10,0.47619047619047616,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0.26960001559135477,0.3,0.6363636363636364,0.2537995516853632,9,0,Random
Mus_musculus,1D,0,21,1,0.047619047619047616,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2,NA,Rare
Neotoma_floridana,1D,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Peromyscus_leucopus,1D,0,21,6,0.2857142857142857,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5340968300545361,0.4,0.18181818181818182,0.19150689518048078,7,0,Random
Peromyscus_maniculatus,1D,9,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
Reithrodontomys_megalotis,1D,1,21,12,0.5714285714285714,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0.6,0.5454545454545454,0.8928944208842127,13,0,Random
Reithrodontomys_montanus,1D,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Sigmodon_hispidus,1D,1,21,5,0.23809523809523808,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0.36613710798852295,0.1,0.36363636363636365,0.9331150998353697,10,0,Random
Spermophilus_tridecemlineatus,1D,0,21,2,0.09523809523809523,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3,NA,Rare
Synaptomys_cooperi,1D,0,21,3,0.14285714285714285,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.9289322965480107,0.2,0.09090909090909091,0.018940641157693422,3,0,Recurrent
Zapus_hudsonius,1D,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Blarina_hylophaga,20B,2,21,12,0.5714285714285714,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0.8499385229626469,0.5,0.6363636363636364,0.628113197115884,11,0,Random
Chaetodipus_hispidus,20B,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Cryptotis_parva,20B,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,NA,No_change-absent
Microtus_ochrogaster,20B,1,21,18,0.8571428571428571,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.9289322965480107,0.8,0.9090909090909091,0.1340879430867992,4,0,Random
Mus_musculus,20B,0,21,1,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2,NA,Rare
Neotoma_floridana,20B,0,21,8,0.38095238095238093,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0.0029041685569863103,0,0.7272727272727273,NA,3,1,Increasing
Peromyscus_leucopus,20B,36,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0,NA,No_change-present
Peromyscus_maniculatus,20B,19,21,14,0.6666666666666666,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0.9999999999999998,0.7,0.6363636363636364,0.4328861874963106,9,0,Random
